x1;x2;y
5000;304;-3145
5000;305;-3095
5000;306;-3045
5000;307;-2993
5000;308;-2940
5000;309;-2885
5000;310;-2830
5000;311;-2773
5000;312;-2715
5000;313;-2656
5000;314;-2596
5000;315;-2535
5000;316;-2473
5000;317;-2409
5000;318;-2345
5000;319;-2280
5000;320;-2213
5000;321;-2146
5000;322;-2078
5000;323;-2009
5000;324;-1938
5000;325;-1867
5000;326;-1795
5000;327;-1723
5000;328;-1649
5000;329;-1575
5000;330;-1500
5000;331;-1424
5000;332;-1347
5000;333;-1269
5000;334;-1191
5000;335;-1113
5000;336;-1033
5000;337;-953
5000;338;-873
5000;339;-791
5000;340;-710
5000;341;-627
5000;342;-545
5000;343;-461
5000;344;-378
5000;345;-294
5000;346;-209
5000;347;-124
5000;348;-39
5000;349;45
5000;350;131
5000;351;217
5000;352;304
5000;353;390
5000;354;477
5000;355;564
5000;356;651
5000;357;738
5000;358;825
5000;359;912
5000;360;999
